$date
[1] "2026-06-23"

$platform_info
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-23
 pandoc   3.8.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.9.37 @ /opt/quarto/bin/quarto

$external_info
 setting        value
 cairo          1.18.0
 cairoFT
 pango          1.52.1
 png            1.6.43
 jpeg           8.0
 tiff           LIBTIFF, Version 4.5.1
 tcl            8.6
 curl           8.5.0
 zlib           1.3
 bzlib          1.0.8, 13-Jul-2019
 xz             5.4.5
 deflate        1.19
 zstd           1.5.5
 PCRE           10.42 2022-12-11
 ICU            74.2
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          glibc 2.39
 readline       8.2
 BLAS           /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
 lapack         /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so
 lapack_version 3.12.0

$session_info
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-23
 pandoc   3.8.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.9.37 @ /opt/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 ! package      * version   date (UTC) lib source
   ade4           1.7-24    2026-03-21 [1] CRAN (R 4.6.0)
   ape            5.8-1     2024-12-16 [1] CRAN (R 4.6.0)
   backports      1.5.1     2026-04-03 [1] CRAN (R 4.6.0)
   base64url      1.4       2018-05-14 [1] CRAN (R 4.6.0)
   Biobase        2.72.0    2026-04-28 [1] Bioconduc~
   BiocGenerics   0.58.1    2026-05-14 [1] Bioconduc~
 P BiocManager    1.30.27   2025-11-14 [?] CRAN (R 4.6.0)
   biomformat     1.40.0    2026-04-28 [1] Bioconduc~
   Biostrings     2.80.1    2026-05-22 [1] Bioconduc~
 P callr          3.8.0     2026-06-05 [?] CRAN (R 4.6.0)
 P cli            3.6.6     2026-04-09 [?] CRAN (R 4.6.0)
 P cluster        2.1.8.2   2026-02-05 [?] CRAN (R 4.5.2)
 P codetools      0.2-20    2024-03-31 [?] CRAN (R 4.4.0)
 P crayon         1.5.3     2024-06-20 [?] CRAN (R 4.6.0)
   data.table     1.18.4    2026-05-06 [1] CRAN (R 4.6.0)
 P digest         0.6.39    2025-11-19 [?] CRAN (R 4.6.0)
   divent         0.5-4     2026-05-06 [1] CRAN (R 4.6.0)
   dplyr        * 1.2.1     2026-04-03 [1] CRAN (R 4.6.0)
 P evaluate       1.0.5     2025-08-27 [?] CRAN (R 4.6.0)
   farver         2.1.2     2024-05-13 [1] CRAN (R 4.6.0)
 P fastmap        1.2.0     2024-05-15 [?] CRAN (R 4.6.0)
   foreach        1.5.2     2022-02-02 [1] CRAN (R 4.6.0)
   formattable    0.2.1     2021-01-07 [1] CRAN (R 4.6.0)
   generics       0.1.4     2025-05-09 [1] CRAN (R 4.6.0)
   ggplot2      * 4.0.3     2026-04-22 [1] CRAN (R 4.6.0)
 P glue           1.8.1     2026-04-17 [?] CRAN (R 4.6.0)
 P gridExtra      2.3       2017-09-09 [?] CRAN (R 4.6.0)
   gtable         0.3.6     2024-10-25 [1] CRAN (R 4.6.0)
 P here           1.0.2     2025-09-15 [?] CRAN (R 4.6.0)
 P htmltools      0.5.9     2025-12-04 [?] CRAN (R 4.6.0)
 P htmlwidgets    1.6.4     2023-12-06 [?] CRAN (R 4.6.0)
   igraph         2.3.2     2026-05-29 [1] CRAN (R 4.6.0)
